"ProductCode","ProductName","Quantity","StripQty","SaleUnit","SalesTaxCode","PurchasePrice","DiscountPercentage","MRP","StoreName","batchdescription","expirydate","CustomerCode","Customername","TransactionDate","BillDate","BNumber","BillAmount"
"751","ANXIT 0.5","30","2","15","37","40","23","56","NMC","AXBS0100","31/03/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"12558","APRESOL","30","1","30","37","227.82","27","318.95","NMC","2401408","31/05/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5849765","ATORSAVE 40 MG","30","2","15","37","188.66","11.5","264.12","NMC","GATR25001","31/12/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"3798","ATORVA 10MG","30","2","15","37","59.63","12","83.49","NMC","I501339","29/02/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"3799","ATORVA 20MG","15","1","15","37","153.33","11.5","214.67","NMC","IA00227A","30/04/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"1192","AZORAN 50MG","20","1","20","36","183.09","12.5","240.31","NMC","5010","29/02/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5868904","AZTOLET 10MG","20","2","10","37","145.71","7.5","204","NMC","FHC0240","29/02/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"503","BETNOVATE-C","1","1","1","37","50.61","7.5","70.85","NMC","6B8H","31/10/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5851712","BRUFEN 400","40","2","20","37","19.18","10","26.85","NMC","742804D7","31/01/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"20391","BUDAMATE 200 TRANSHALER","1","1","1","37","281.39","11.5","393.95","NMC","JB00432","31/01/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"25903","BUDAMATE 400MG TRANSCAPS","2","2","1","37","166.79","11.5","233.5","NMC","UB00849","28/02/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"3033","CALPOL TAB","75","5","15","37","10.86","14","15.21","NMC","EA25103","31/03/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"91","CARDIVAS 12.5","20","2","10","37","105","7.5","147","NMC","GTG0222A","31/12/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"10019","CLAVIX 75MG","30","2","15","37","81.36","11.5","113.9","NMC","N2501199","31/03/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5870638","CLAVIX GOLD 10 TAB","15","1","15","37","70.18","11.5","98.25","NMC","TF25A023","30/06/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5857908","DIAMICRON-XR MEX60/ 500MG TAB","28","2","14","37","206.31","7.5","288.83","NMC","RV192436","31/08/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5863009","DILNIP 10","30","2","15","37","171.36","11.5","239.9","NMC","DNL250403","31/03/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"18572","DYTOR - 10MG","30","2","15","37","80.71","12","112.99","NMC","5SN0533","31/01/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"20697","DYTOR - 5MG","30","2","15","37","56.36","11.5","78.9","NMC","5SB0193","31/01/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"12382","ELTROXIN 100MCG","120","1","120","37","126.72","7.5","177.41","NMC","8F9G","31/05/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"21801","ELTROXIN 50MCG","120","1","120","37","85.39","7.5","119.55","NMC","CY4F","31/08/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5860442","ELTROXIN 75MCG","120","1","120","37","139.67","7.5","195.54","NMC","F87J","30/09/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"19607","ETOSHINE - 90 MG","15","1","15","37","211.43","7.5","296","NMC","SIF2689A","31/05/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"161","EVION 400","40","2","20","37","62.05","11","86.87","NMC","4304C5991","31/12/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"58","GELUSIL  MPS TABS","150","10","15","37","18.84","29.5","26.39","NMC","2518053E","28/02/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"10980","GEMER 1MG","30","2","15","37","116.78","7.5","163.5","NMC","GTG0799A","28/02/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5881728","GLIPTAGREAT M 500MG  TAB","10","1","10","37","64.13","16.5","89.78","NMC","O0FZY001","31/12/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"74","GLUCORED FORTE","40","4","10","37","51.43","7.5","72","NMC","SIG0474A","31/01/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"12462","GLYCOMET GP 2MG","150","10","15","37","136.43","7.5","191","NMC","60002027","31/03/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"1859","GLYNASE","30","3","10","37","7.64","9","10.7","NMC","56001871","30/04/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"25485","HOMIN TAB","30","2","15","37","117.86","13.5","165","NMC","MT25-227","31/03/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"781","HUMINSULIN  30/70 40 I.U","2","2","1","36","139.2","8.5","174","NMC","A0030157","31/01/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"781","HUMINSULIN  30/70 40 I.U","3","3","1","36","139.2","8.5","174","NMC","A0030157","31/01/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5857956","ISTAVEL 100MG TAB","100","10","10","37","111.43","7.5","156","NMC","GTG0345B","31/12/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5869631","JARDIANCE 10MG","30","3","10","37","307.5","9.5","410","NMC","24L0508","31/05/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5862896","LEVEPSY 500","30","2","15","37","135","11.5","189.01","NMC","5SN0360","31/12/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"23070","LEVIPIL-500MG","105","7","15","37","154.63","7.5","216.48","NMC","GTG0805A","28/02/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5852792","LIVOGEN-XT","10","1","10","37","150.9","24.5","211.26","NMC","5160C8420","31/05/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"181","MEFTAL SPAS","20","2","10","37","37.14","29","52","NMC","YMS2565","29/02/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"13789","MELMET 500 SR","20","1","20","37","32.31","15","45.24","NMC","MEDS0233","30/04/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"1916","METROGYL  400MG","40","2","20","37","26.73","12","34.72","NMC","BM825099","30/04/29 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"16757","MONTEK 10","20","2","10","37","133.72","7.5","187.21","NMC","GTG1010A","31/03/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5851699","MONTEK LC","30","2","15","37","266.43","7.5","373","NMC","GTG0231A","30/06/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5861642","NULONG-10","15","1","15","37","134.29","17.5","188","NMC","NLBS0064","30/11/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001066","12450"
"5880107","WHISPER DAILY LINERS 20S","2","2","1","35","140.35","0","160","NMC","088","31/01/27 12:00:00 AM","1002703","`DR.PRADEEP","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001067","281"
"25858","OLMEZEST 20MG TAB","40","4","10","37","114.29","7.5","160","NMC","SIG0209A","31/07/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"193","OMEZ 20","40","2","20","37","46.65","1","65.31","NMC","E2500950","31/03/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"795","OTOREX EAR DROPS","2","2","1","37","107.14","21.5","150","NMC","25070027","31/12/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5872634","OXRA 10MG TABS 14'S","14","1","14","37","170","7.5","238","NMC","SIG0674A","29/02/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5887134","OXRA S 10/100MG  TAB","30","2","15","37","229.29","7.5","321","NMC","GTG1168A","31/03/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"4351","PAN 40","30","2","15","37","133.57","11.5","187","NMC","25441153","30/09/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"4349","PANTOCID 40MG","30","2","15","37","138.57","7.5","194","NMC","GTG0959A","29/02/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"2906","PETRIL 2","30","2","15","37","150.71","15.5","211","NMC","PTFY0063","31/10/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"2503","PILEX","60","1","60","37","158.12","12.5","230","NMC","11250097","31/12/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"11062","PRAZOPRESS XL 2.5","30","1","30","37","285","7.5","399","NMC","368a","28/02/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"2150","PRIMOLUT N","20","2","10","37","43.83","19","61.37","NMC","064a","31/03/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"2150","PRIMOLUT N","30","3","10","37","43.83","19","61.37","NMC","SA00064A","31/03/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5856484","PULMOCLEAR TAB","15","1","15","37","220","26.5","308","NMC","I0056","31/01/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"4923","REFRESH TEARS E/D  10ML","2","2","1","37","107.78","10.5","140.03","NMC","119274","31/03/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"26615","REVELOL AM 50/5 MG","15","1","15","37","184.21","11.5","257.9","NMC","08AS","31/10/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"26615","REVELOL AM 50/5 MG","15","1","15","37","184.21","11.5","257.9","NMC","JKN014008","31/10/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"2199","R-LOC 150","60","2","30","37","35.36","28","49.5","NMC","I500768","31/07/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"17147","ROSUVAS 10MG","15","1","15","37","263.57","7.5","369","NMC","SIG0642A","31/08/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"17549","ROZAT 10MG","15","1","15","37","171.98","13.5","240.75","NMC","E2500569","28/02/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"3036","SARIDON","50","5","10","37","39.29","12","55","NMC","G25NSE025","30/04/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5853061","SHELCAL CT","15","1","15","37","288.93","7.5","404.5","NMC","GAXF0002","31/12/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"11210","SOMPRAZ 40MG","30","2","15","37","128.57","7.5","180","NMC","GTF3895A","30/11/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"21328","SOMPRAZ D 40MG","45","3","15","37","189.29","7.5","265","NMC","GTG0063A","31/12/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5136","T-BACT OINTMENT 5G","2","2","1","37","81.16","7.5","113.62","NMC","DF4G","31/05/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5859649","TELIBEST 40MG","10","1","10","37","56.63","17.5","75.5","NMC","S25156701","31/01/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"2554","THYRONORM 25MCG","120","1","120","37","141.26","9.5","197.77","NMC","EBRE5026","30/04/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5852989","THYRONORM 75MCG","120","1","120","37","140.17","9.5","196.24","NMC","5091","31/05/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5856604","THYRONORM 88 MCG","120","1","120","37","160.97","9.5","225.36","NMC","TMG25016","30/04/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5858822","TIMOLET OD E/D","1","1","1","37","32.7","8.5","45.77","NMC","ZEG0166A","31/03/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"12081","TONACT 40","15","1","15","37","231.57","10.55","324.2","NMC","UB00599","28/02/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5859945","TRAJENTA-5","10","1","10","37","254.25","9.5","339","NMC","449974","31/12/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"2377","TRYPTOMER 25MG","60","2","30","37","59.64","15","83.5","NMC","D2400454","30/11/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"14074","URIMAX 0.4","40","2","20","37","247.19","18.5","346.06","NMC","5SA0699","30/06/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"11501","UROTONE","10","1","10","37","132.19","14.5","185.07","NMC","TBNCA2445","30/09/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"6681","VOLINI SPRAY  60GM","1","1","1","37","172.14","16.5","241","NMC","XDB0227","30/11/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"2433","WYSOLONE 10","30","2","15","37","15.35","14.5","19.95","NMC","ME6134","31/01/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"11939","ZAPIZ 0.25MG  TAB","20","1","20","37","27.61","11.5","38.66","NMC","K2500090","31/12/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"21525","ZERODOL MR TAB","20","2","10","37","93.5","9.5","130.9","NMC","0425001BH","31/12/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"19340","ZERODOL P TAB","70","7","10","37","54.99","9.5","77","NMC","KVB032501","31/01/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5597","ZERODOL SP TAB","50","5","10","37","99.28","9.5","139","NMC","0725019BH","31/08/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"16498","ZOLFRESH-5MG","30","2","15","37","74.51","9.5","104.32","NMC","5001","29/02/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001068","9151"
"5875055","LOREAL HAIR SERUM 40ML","1","1","1","38","176.43","0","229","NMC","015","31/08/27 12:00:00 AM","1002703","`DR.PRADEEP","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001069","208"
"4852","AEROCORT ROTACAPS","4","4","1","37","98.82","9.5","138.35","NMC","5SA0460","31/08/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"3747","ALDACTONE 25","60","4","15","37","26.59","10.5","37.23","NMC","02A25019","31/03/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"5865412","ALLERONE TAB","10","1","10","37","65.71","13.5","92","NMC","EEI01","31/08/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"1242","AMLODAC 2.5MG","60","2","30","37","42.96","12","60.14","NMC","I405361","30/11/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"1241","AMLODAC 5MG","60","2","30","37","60","11.5","84","NMC","I500444","31/01/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"455","AMLONG  2.5MG","150","10","15","37","21.48","16","30.07","NMC","AMAS0249","31/01/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"2714","AMLONG  5MG","420","14","30","37","60","15.5","84","NMC","AMMS0111","29/02/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"751","ANXIT 0.5","150","10","15","37","40","23","56","NMC","AXBS0100","31/03/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"1225","ATARAX 25MG","15","1","15","37","73.75","14.5","103.25","NMC","E2500395","28/02/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"774","ATEN 50","84","6","14","37","26.82","9.5","37.55","NMC","IA00014A","31/03/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"5854134","ATORFIT CV 10 MG","45","3","15","37","244.29","11.5","342","NMC","GT04715","28/02/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"3798","ATORVA 10MG","180","12","15","37","60.67","11.5","84.94","NMC","IA00084A","31/03/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"3799","ATORVA 20MG","75","5","15","37","153.33","11.5","214.67","NMC","IA00227A","30/04/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"1206","AZITHRAL 500MG","20","4","5","37","95.91","11.5","134.28","NMC","250800060","30/04/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"456","AZTOR 10","30","2","15","37","60.67","7.5","84.94","NMC","SIG0603A","31/03/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"3804","AZTOR 20","15","1","15","37","153.22","7.5","214.5","NMC","SIG0858A","31/03/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"503","BETNOVATE-C","4","4","1","37","50.61","7.5","70.85","NMC","6B8H","31/10/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"503","BETNOVATE-C","6","6","1","37","50.61","7.5","70.85","NMC","6B8H","31/10/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"505","BETNOVATE-N","2","2","1","37","43.43","7.5","60.8","NMC","7S8E","31/05/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"505","BETNOVATE-N","4","4","1","37","43.43","7.5","60.8","NMC","7S8E","31/05/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"1471","CARDACE 5MG","60","4","15","37","98.16","7.5","137.42","NMC","4NG021","30/09/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"943","CEPODEM 200MG","20","2","10","37","146.43","18.5","205","NMC","DFG0681A","31/07/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"108","CETZINE","90","6","15","37","22.89","22","32.04","NMC","EMV251047","30/04/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"9848","CILACAR 5MG","90","6","15","37","100.71","9.5","140.99","NMC","KC825002","31/03/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"5856741","CILACAR-T","15","1","15","37","202.57","9.5","283.59","NMC","K4T25017","30/04/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"5856741","CILACAR-T","30","2","15","37","202.57","9.5","283.59","NMC","K4T25017","30/04/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"10023","CLOPILET 75MG","60","4","15","37","81.3","7.5","113.82","NMC","GTG1093A","31/03/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"112","CYCLOPAM","40","4","10","37","45.29","20.5","63.4","NMC","24070606","30/04/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"133","DIBIZIDE-M","50","5","10","37","12.14","18","17","NMC","BMIH0086","31/05/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"113","DOLO   650 TAB","450","30","15","37","24.11","29.5","33.76","NMC","DOBS3980","28/02/29 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"18572","DYTOR - 10MG","90","6","15","37","80.71","12","112.99","NMC","5SN0533","31/01/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"20697","DYTOR - 5MG","120","8","15","37","56.36","11.5","78.9","NMC","5SB0193","31/01/28 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
"25716","DYTOR PLUS 10MG","15","1","15","37","84.89","11.5","118.85","NMC","5SB0257","28/02/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","14/08/25 12:00:00 AM","14/08/25 12:00:00 AM","W01001070","10173"
