"ProductCode","ProductName","Quantity","StripQty","SaleUnit","SalesTaxCode","PurchasePrice","DiscountPercentage","MRP","StoreName","batchdescription","expirydate","CustomerCode","Customername","TransactionDate","BillDate","BNumber","BillAmount"
"21565","KETO SOAP 50G","4","4","1","38","92.88","16.5","137","NMC","HKS2392","30/04/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","29/08/25 12:00:00 AM","29/08/25 12:00:00 AM","W01001235","10790"
"23070","LEVIPIL-500MG","90","6","15","37","154.63","7.5","216.48","NMC","GTG0805A","28/02/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","29/08/25 12:00:00 AM","29/08/25 12:00:00 AM","W01001235","10790"
"181","MEFTAL SPAS","50","5","10","37","37.14","20.5","52","NMC","YMS2565","29/02/28 12:00:00 AM","1002675","`NATHAN MEDICALS G","29/08/25 12:00:00 AM","29/08/25 12:00:00 AM","W01001235","10790"
"5885075","METOSARTAN LN 25MG  TAB","20","2","10","37","103.57","7.5","145","NMC","0036","30/09/26 12:00:00 AM","1002675","`NATHAN MEDICALS G","29/08/25 12:00:00 AM","29/08/25 12:00:00 AM","W01001235","10790"
"1916","METROGYL  400MG","40","2","20","37","26.73","12","34.72","NMC","BM825099","30/04/29 12:00:00 AM","1002675","`NATHAN MEDICALS G","29/08/25 12:00:00 AM","29/08/25 12:00:00 AM","W01001235","10790"
"5853515","MONDESLOR TAB","30","3","10","37","173.57","7.5","243","NMC","708A","31/01/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","29/08/25 12:00:00 AM","29/08/25 12:00:00 AM","W01001235","10790"
"5851699","MONTEK LC","75","5","15","37","266.43","7.5","373","NMC","GTG1000A","31/08/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","29/08/25 12:00:00 AM","29/08/25 12:00:00 AM","W01001235","10790"
"22868","MUCINAC-600","20","2","10","37","253.64","11.5","355.1","NMC","5SB0205","31/01/27 12:00:00 AM","1002675","`NATHAN MEDICALS G","29/08/25 12:00:00 AM","29/08/25 12:00:00 AM","W01001235","10790"
"5882295","4 PLY DISPOSABALE FACE MASK","6","6","1","35","21.25","0","40","NMC","2022","31/01/29 12:00:00 AM","1003037",".NATHAN MEDICALS G","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","X01000202","348"
"5871958","BLACK GRAPES 250GM (SANJAY)","2","2","1","35","110","0","140","NMC","SANJAY","31/01/26 12:00:00 AM","1003037",".NATHAN MEDICALS G","28/08/25 12:00:00 AM","28/08/25 12:00:00 AM","X01000202","348"
